
> dashboard@0.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2095[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m10:06:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:06:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m10:07:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:08:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:22:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/AttendanceDashboard.jsx[22m
[2m9:52:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/LeadsDashboard.jsx[22m
[2m10:04:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:05:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:30:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:30:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:45:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:45:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:45:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:46:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:46:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:58:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:58:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:59:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m10:59:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m11:00:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
[2m11:00:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CohortUnitEconomicsPreviewPanel.jsx[22m
